,,
Country,Time ,Value
Algeria,2017,8.34905
Angola,2016,0.18168
Argentina,2015,5.5933
Argentina,2016,5.73809
Argentina,2017,5.55853
Armenia,2015,3.77812
Armenia,2016,3.72279
Armenia,2017,3.69574
Austria,2015,28.16698
Austria,2017,28.63041
Azerbaijan,2015,4.75049
Azerbaijan,2016,4.54038
Azerbaijan,2017,4.09144
Belarus,2015,5.14577
Belgium,2015,22.70253
Belgium,2017,25.49832
Bosnia and Herzegovina,2015,2.26521
Brazil,2015,6.30509
Brazil,2016,6.88748
Brazil,2017,7.1079
Brunei Darussalam,2015,8.84565
Brunei Darussalam,2016,9.85387
Brunei Darussalam,2017,9.25762
Bulgaria,2017,0.59681
Burundi,2015,0.32951
Central African Republic,2016,0.5159
Chad,2015,2.56871
Chad,2016,2.77461
Chad,2017,2.70681
Chile,2015,6.81318
Chile,2016,7.24532
Chile,2017,7.72236
China,2015,9.3526
China,2016,9.3249
China,2017,9.73198
"China, Hong Kong Special Administrative Region",2015,6.36
"China, Hong Kong Special Administrative Region",2016,6.81447
"China, Hong Kong Special Administrative Region",2017,7.79123
Colombia,2015,0.13184
,2016,0.16928
,2017,0.16639
Congo,2015,2.62533
Congo,2016,2.42931
Congo,2017,2.32103
Costa Rica,2016,0.72967
Côte d'Ivoire,2015,9.13254
Côte d'Ivoire,2016,10.1072
Côte d'Ivoire,2017,10.61596
Croatia,2015,4.60493
Croatia,2016,3.70861
Croatia,2017,3.67261
Cuba,2015,6.58332
Cuba,2016,6.96788
Cuba,2017,7.36111
Cyprus,2015,18.66858
Czechia,2015,0.11002
Czechia,2016,18.45609
Czechia,2017,19.77723
Democratic Republic of the Congo,2015,29.46367
Democratic Republic of the Congo,2016,29.01621
Democratic Republic of the Congo,2017,30.61498
Denmark,2015,14.60176
Denmark,2016,14.8628
Denmark,2017,15.30648
Ecuador,2015,7.82799
Ecuador,2016,7.87682
Ecuador,2017,8.0002
Egypt,2015,0.40702
Egypt,2016,0.37955
Egypt,2017,0.40677
El Salvador,2015,14.41201
El Salvador,2016,13.27462
El Salvador,2017,13.60285
Estonia,2015,2.19093
Estonia,2016,6.10204
Estonia,2017,6.23622
Eswatini,2017,0.62618
Faeroe Islands,2015,28.23883
Faeroe Islands,2016,26.90128
Faeroe Islands,2017,26.80314
Finland,2015,20.70434
Finland,2016,20.4596
Finland,2017,21.10511
France,2015,9.50578
France,2016,9.7472
France,2017,10.0902
Gambia,2015,5.52519
Gambia,2016,5.62485
Gambia,2017,5.88176
Georgia,2015,21.46999
Georgia,2017,22.43797
Germany,2015,0.6176
Ghana,2015,20.19636
Ghana,2017,19.9766
Greece,2015,7.30046
Greece,2016,6.19574
Greece,2017,7.39409
Guam,2015,0.29402
Guam,2016,0.28238
Guam,2017,0.26824
Guatemala,2015,0.05657
Guatemala,2016,0.05542
Guatemala,2017,0.03483
Guinea,2015,0.07561
Honduras,2015,12.26069
Honduras,2016,11.73292
Honduras,2017,13.00203
Hungary,2015,28.44823
Hungary,2016,5.54133
Hungary,2017,6.06571
Iceland,2015,9.59346
Iceland,2017,9.99706
India,2016,1.25409
India,2017,1.37693
Indonesia,2015,6.21635
Indonesia,2017,10.92482
Iran (Islamic Republic of),2015,0.83368
Iran (Islamic Republic of),2016,1.02721
Iran (Islamic Republic of),2017,1.40312
Iraq,2015,21.80337
Iraq,2017,21.80902
Ireland,2015,10.85426
Ireland,2016,10.60656
Ireland,2017,11.07686
Israel,2015,15.29182
Israel,2016,16.85336
Israel,2017,18.53362
Italy,2015,4.94055
Italy,2016,5.17685
Italy,2017,5.38988
Jamaica,2015,17.69136
Jamaica,2016,17.55103
Jamaica,2017,17.72213
Japan,2015,5.11196
Japan,2016,9.89609
Japan,2017,9.99414
Jordan,2015,2.70873
Jordan,2016,2.52877
Jordan,2017,2.44669
Kazakhstan,2015,1.49547
Kazakhstan,2016,1.36081
Kazakhstan,2017,1.33454
Kenya,2015,2.51357
Kenya,2016,2.5424
Kenya,2017,2.70262
Kuwait,2015,1.7895
Kuwait,2016,1.76576
