SDG_IND,Indicator,LOCATION,Country,TIME,Time,Value,Flag Codes,Flags
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CHL,Chile,2015,2015,4.87531,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CHL,Chile,2016,2016,5.34201,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CHL,Chile,2017,2017,5.41966,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CHL,Chile,2018,2018,5.43317,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IND,India,2015,2015,3.28573,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IND,India,2016,2016,3.45098,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MWI,Malawi,2015,2015,5.60866,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MWI,Malawi,2016,2016,4.74857,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MWI,Malawi,2017,2017,4.03133,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MWI,Malawi,2018,2018,3.38194,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MWI,Malawi,2019,2019,3.71132,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MWI,Malawi,2020,2020,2.90762,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TGO,Togo,2015,2015,5.1086,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TGO,Togo,2016,2016,3.68649,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TGO,Togo,2017,2017,3.76053,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TGO,Togo,2018,2018,4.04394,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TGO,Togo,2019,2019,4.96938,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PRT,Portugal,2015,2015,4.88554,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PRT,Portugal,2017,2017,5.01561,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PRT,Portugal,2018,2018,4.67516,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SMR,San Marino,2017,2017,3.36997,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SMR,San Marino,2018,2018,3.55516,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SMR,San Marino,2019,2019,3.3797,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PSE,Palestine,2015,2015,4.66322,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PSE,Palestine,2016,2016,4.98296,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PSE,Palestine,2017,2017,4.72154,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PSE,Palestine,2018,2018,5.31887,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRB,Barbados,2015,2015,5.38292,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRB,Barbados,2016,2016,4.70732,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRB,Barbados,2017,2017,4.36638,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRB,Barbados,2018,2018,5.42886,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRB,Barbados,2019,2019,3.20399,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BRB,Barbados,2020,2020,4.29516,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MUS,Mauritius,2015,2015,4.88667,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MUS,Mauritius,2016,2016,5.0136,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MUS,Mauritius,2017,2017,5.02313,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MUS,Mauritius,2018,2018,4.83459,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MUS,Mauritius,2019,2019,4.7193,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MUS,Mauritius,2020,2020,4.608,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CMR,Cameroon,2015,2015,2.76805,‡,UIS Estimation
