,sdg_ind,indicator,country,year,edu_percent
0,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Chile,2015,4.87531
4,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),India,2015,3.28573
6,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Malawi,2015,5.60866
12,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Togo,2015,5.1086
17,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Portugal,2015,4.88554
23,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Palestine,2015,4.66322
27,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Barbados,2015,5.38292
33,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Mauritius,2015,4.88667
39,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Cameroon,2015,2.76805
44,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Bhutan,2015,7.5901
48,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),United Kingdom of Great Britain and Northern Ireland,2015,5.55305
52,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Guinea-Bissau,2015,2.3
57,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Germany,2015,4.85515
61,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Latvia,2015,5.28494
65,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Sierra Leone,2015,3.05729
71,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Turks and Caicos Islands,2015,3.09325
76,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Belgium,2015,6.45157
80,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Venezuela (Bolivarian Republic of),2015,1.93018
83,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Lithuania,2015,4.22719
87,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Egypt,2015,3.93085
88,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Zimbabwe,2015,5.81279
92,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),United Republic of Tanzania,2015,4.19487
98,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Comoros,2015,2.54506
99,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Central African Republic,2015,1.91023
104,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Belize,2015,6.87015
110,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Namibia,2015,9.9137
116,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Holy See,2015,
123,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Sweden,2015,7.4439
127,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Botswana,2015,7.80652
135,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Solomon Islands,2015,10.1349
136,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Paraguay,2015,3.33815
140,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Kuwait,2015,4.77148
146,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Senegal,2015,5.45638
151,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Trinidad and Tobago,2015,3.37328
156,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Costa Rica,2015,6.8735
162,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Iceland,2015,7.45797
167,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Albania,2015,3.43797
171,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Liberia,2015,2.17083
177,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Dominica,2015,3.40858
183,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Norway,2015,7.56933
187,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Thailand,2015,3.75967
192,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Estonia,2015,5.10685
199,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Chad,2015,2.4
204,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Bahrain,2015,2.67454
206,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Jamaica,2015,5.45521
212,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Switzerland,2015,4.93845
216,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Gambia,2015,2.16003
221,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Benin,2015,3.17298
226,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Burundi,2015,6.37054
230,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Guatemala,2015,3.03033
236,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Mongolia,2015,4.17699
241,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Grenada,2015,4.23861
244,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Kyrgyzstan,2015,5.98551
252,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Aruba,2015,5.88827
254,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Australia,2015,5.31127
258,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Dominican Republic,2015,3.81624
263,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Uzbekistan,2015,5.78638
269,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Russian Federation,2015,3.83403
273,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Andorra,2015,3.28035
278,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Finland,2015,7.03208
282,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Niger,2015,4.4859
287,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Mali,2015,3.80152
292,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Saint Kitts and Nevis,2015,2.64346
293,XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),Mexico,2015,5.22942
